expected,sft_predicted,sft_reward,grpo_predicted,grpo_reward
raise 25,raise 25,1.0,call,-1.0
check,raise 73,-1.0,bet 32,-1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
fold,fold,1.0,fold,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
raise 24.3,raise 24.3,1.0,raise 24.3,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
bet 4,bet 4,1.0,check,-1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
raise 16,raise 16,1.0,call,-1.0
call,raise 95,-1.0,raise 95,-1.0
check,check,1.0,check,1.0
fold,fold,1.0,fold,1.0
call,call,1.0,call,1.0
raise 87,raise 87,1.0,fold,-1.0
check,check,1.0,check,1.0
bet 24,bet 24,1.0,check,-1.0
raise 16,call,-1.0,call,-1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
raise 90,raise 90,1.0,raise 90,1.0
raise 88,raise 88,1.0,raise 88,1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
bet 29,bet 29,1.0,bet 29,1.0
fold,fold,1.0,fold,1.0
call,call,1.0,call,1.0
raise 86,call,-1.0,call,-1.0
call,call,1.0,call,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
bet 18,bet 18,1.0,bet 18,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
bet 23,bet 23,1.0,bet 23,1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
bet 4,check,-1.0,bet 4,1.0
call,call,1.0,call,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
bet 4,bet 4,1.0,bet 4,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
fold,fold,1.0,fold,1.0
call,call,1.0,call,1.0
raise 89,raise 89,1.0,raise 89,1.0
bet 5,check,-1.0,check,-1.0
raise 89,raise 89,1.0,raise 89,1.0
check,check,1.0,check,1.0
bet 17,bet 17,1.0,bet 17,1.0
raise 10,raise 10,1.0,raise 10,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
raise 22.9,raise 22.9,1.0,raise 22.9,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,bet 12,-1.0
raise 85,raise 85,1.0,fold,-1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
fold,fold,1.0,call,-1.0
call,fold,-1.0,fold,-1.0
raise 74,raise 74,1.0,call,-1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
raise 85,raise 85,1.0,raise 85,1.0
raise 92,raise 92,1.0,raise 92,1.0
fold,fold,1.0,fold,1.0
raise 10,raise 10,1.0,call,-1.0
check,bet 7,-1.0,check,1.0
fold,fold,1.0,fold,1.0
raise 32,call,-1.0,call,-1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
call,call,1.0,fold,-1.0
check,check,1.0,check,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
fold,fold,1.0,fold,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,check,1.0
raise 61,raise 61,1.0,raise 57,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
bet 7,check,-1.0,check,-1.0
raise 11.5,raise 11.5,1.0,raise 11.5,1.0
check,check,1.0,check,1.0
check,check,1.0,bet 17,-1.0
raise 8,call,-1.0,call,-1.0
raise 14.0,raise 14.0,1.0,raise 14.0,1.0
call,call,1.0,call,1.0
raise 22,raise 22,1.0,raise 22,1.0
call,call,1.0,call,1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
call,raise 93,-1.0,call,1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
raise 89,fold,-1.0,fold,-1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
raise 92,raise 92,1.0,raise 92,1.0
fold,fold,1.0,fold,1.0
call,call,1.0,call,1.0
raise 10,raise 10,1.0,raise 10,1.0
call,call,1.0,call,1.0
raise 84,raise 84,1.0,raise 84,1.0
raise 92,raise 92,1.0,fold,-1.0
fold,fold,1.0,fold,1.0
call,call,1.0,call,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
fold,call,-1.0,call,-1.0
bet 18,bet 18,1.0,bet 18,1.0
check,check,1.0,check,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
call,call,1.0,call,1.0
check,check,1.0,check,1.0
check,bet 8,-1.0,check,1.0
fold,fold,1.0,fold,1.0
check,check,1.0,bet 13,-1.0
fold,fold,1.0,fold,1.0
fold,fold,1.0,fold,1.0
raise 90,raise 90,1.0,raise 90,1.0
call,call,1.0,call,1.0
